customerID,ChurnRisk,tenure,MonthlyCharges,Contract,PaymentMethod
9237-HQITU,0.7165942089916059,2,70.7,Month-to-month,Electronic check
9305-CDSKC,0.7689994166310428,8,99.65,Month-to-month,Electronic check
8779-QRDMV,0.792272868038718,1,39.65,Month-to-month,Electronic check
4929-XIHVW,0.8271114116750353,2,95.5,Month-to-month,Credit card (automatic)
6047-YHPVI,0.7015514899480062,5,69.7,Month-to-month,Electronic check
7760-OYPDY,0.8099424584403043,2,80.65,Month-to-month,Electronic check
1658-BYGOY,0.7192492925021066,18,95.45,Month-to-month,Electronic check
5698-BQJOH,0.7074629348638168,9,94.4,Month-to-month,Electronic check
5919-TMRGD,0.8101440259089338,1,79.35,Month-to-month,Electronic check
2424-WVHPL,0.7048827035098605,1,74.7,Month-to-month,Electronic check
0404-SWRVG,0.782971407737588,3,74.4,Month-to-month,Electronic check
3091-FYHKI,0.7473049479482659,1,35.45,Month-to-month,Electronic check
0390-DCFDQ,0.7682804582834135,1,70.45,Month-to-month,Mailed check
4482-EWFMI,0.7450530284113034,2,69.7,Month-to-month,Electronic check
1875-QIVME,0.8322538406628904,2,104.4,Month-to-month,Electronic check
1285-OKIPP,0.802333529700417,1,79.9,Month-to-month,Electronic check
8937-RDTHP,0.7743858822078766,1,84.6,Month-to-month,Mailed check
7273-TEFQD,0.7212311136845565,3,41.15,Month-to-month,Electronic check
3606-TWKGI,0.7001834438296252,13,106.9,Month-to-month,Electronic check
5583-SXDAG,0.7232406987400748,1,70.0,Month-to-month,Electronic check
4847-TAJYI,0.79200816161408,6,89.35,Month-to-month,Electronic check
8098-LLAZX,0.8686871898284968,4,95.45,Month-to-month,Electronic check
2799-ARNLO,0.710764330489591,5,69.35,Month-to-month,Electronic check
7563-BIUPC,0.7149773305955385,5,80.6,Month-to-month,Electronic check
5804-LEPIM,0.765602958622727,2,70.35,Month-to-month,Electronic check
0021-IKXGC,0.8795960326076837,1,72.1,Month-to-month,Electronic check
2034-GDRCN,0.8624661952827066,2,90.4,Month-to-month,Electronic check
4115-NZRKS,0.7892038685150343,7,89.15,Month-to-month,Electronic check
0259-GBZSH,0.8420635547755081,2,85.65,Month-to-month,Electronic check
5167-ZFFMM,0.851976452746605,1,90.85,Month-to-month,Credit card (automatic)
0334-GDDSO,0.7923449127867576,3,81.35,Month-to-month,Electronic check
5564-NEMQO,0.7739273374068353,1,75.3,Month-to-month,Bank transfer (automatic)
1452-VOQCH,0.8570956029452166,1,75.1,Month-to-month,Electronic check
0880-TKATG,0.7642205410062191,4,101.15,Month-to-month,Electronic check
3811-VBYBZ,0.7724780343960459,7,99.8,Month-to-month,Electronic check
3583-EKAPL,0.7022047220474881,1,55.0,Month-to-month,Electronic check
9399-APLBT,0.7336791567801231,1,74.7,Month-to-month,Electronic check
0306-JAELE,0.7380864599074076,5,96.1,Month-to-month,Electronic check
8372-JUXUI,0.8278659820297485,1,74.35,Month-to-month,Electronic check
7218-HKQFK,0.8323450111374093,2,94.2,Month-to-month,Electronic check
5956-VKDTT,0.8046093814901157,5,74.35,Month-to-month,Electronic check
4234-XTNEA,0.7772480671713451,2,79.95,Month-to-month,Electronic check
9282-IZGQK,0.9017248083934696,1,85.0,Month-to-month,Electronic check
5348-CAGXB,0.7333387190343671,12,89.55,Month-to-month,Electronic check
2865-TCHJW,0.8468757691093513,4,89.2,Month-to-month,Electronic check
5192-EBGOV,0.9035050975038722,1,85.7,Month-to-month,Electronic check
0195-IESCP,0.7390155201089319,10,85.25,Month-to-month,Electronic check
0970-ETWGE,0.8976497153389652,1,89.55,Month-to-month,Electronic check
1626-ERCMM,0.7265226422921234,20,94.55,Month-to-month,Electronic check
5644-PDMZC,0.8344776020727971,2,89.5,Month-to-month,Electronic check
2024-BASKD,0.756994980695426,1,74.6,Month-to-month,Mailed check
3276-HDUEG,0.8132927608816952,1,75.05,Month-to-month,Mailed check
0822-GAVAP,0.7238892138131731,2,34.7,Month-to-month,Electronic check
5760-IFJOZ,0.7370019106082288,3,107.95,Month-to-month,Mailed check
1448-PWKYE,0.7639293175170307,1,80.0,Month-to-month,Electronic check
4952-YSOGZ,0.7531626032506828,4,85.95,Month-to-month,Electronic check
6786-OBWQR,0.7093642010866406,5,80.85,Month-to-month,Electronic check
6923-JHPMP,0.7199335684235747,2,80.45,Month-to-month,Electronic check
6683-VLCTZ,0.7394000177723757,20,98.55,Month-to-month,Electronic check
7379-POKDZ,0.7149718825595233,3,70.3,Month-to-month,Electronic check
0236-HFWSV,0.7120896625327423,15,93.35,Month-to-month,Electronic check
7314-OXENN,0.7549200202045692,2,82.0,Month-to-month,Electronic check
